ImageId,Label
444,3
445,5
446,6
447,4
448,0
449,2
450,3
451,5
452,7
453,6
454,3
455,2
456,2
457,3
458,7
459,5
460,8
461,8
462,8
463,3
464,3
465,0
466,9
467,5
468,0
469,5
470,3
471,3
472,6
473,9
474,2
475,6
476,5
477,4
478,2
479,3
480,2
481,4
482,6
483,8
484,2
485,6
486,6
487,4
488,8
489,3
490,4
491,1
492,5
493,8
494,9
495,9
496,3
497,2
498,3
499,9
500,2
501,9
502,2
503,3
504,6
505,2
506,2
507,4
508,2
509,4
510,7
511,7
512,3
513,8
514,3
515,5
516,0
517,3
518,0
519,4
520,0
521,4
522,6
523,0
524,2
525,9
526,9
527,2
528,3
529,3
530,0
531,4
532,0
533,2
534,6
535,5
536,4
537,3
538,4
539,2
540,5
541,4
542,9
543,5
544,0
545,5
546,2
547,8
548,8
549,7
550,3
551,8
552,2
553,5
554,3
555,0
556,4
557,3
558,8
559,4
560,7
561,2
562,2
563,9
564,5
565,4
566,3
567,5
568,3
569,9
570,2
571,4
572,3
573,6
574,0
575,4
576,4
577,5
578,9
579,4
580,5
581,3
582,8
583,4
584,5
585,8
586,8
587,7
588,2
589,2
590,1
591,5
592,7
593,4
594,3
595,4
596,8
597,6
598,3
599,4
600,3
601,3
602,3
603,6
604,3
605,5
606,2
607,0
608,5
609,8
610,2
611,2
612,4
613,2
614,0
615,6
616,6
617,4
618,4
619,2
620,8
621,8
622,7
623,3
624,4
625,4
626,6
627,3
628,0
629,7
630,9
631,5
632,3
633,7
634,0
635,9
636,3
637,7
638,8
639,6
640,0
641,0
642,4
643,6
644,4
645,5
646,8
647,9
648,6
649,3
650,6
651,3
652,9
653,2
654,0
655,5
656,8
657,4
658,3
659,8
660,3
661,3
662,4
663,4
664,4
665,5
666,0
667,4
668,4
669,2
670,2
671,7
672,9
673,9
674,3
675,2
676,2
677,4
678,3
679,8
680,4
681,8
682,8
683,8
684,9
685,3
686,2
687,3
688,5
689,7
690,8
691,4
692,3
693,2
694,3
695,3
696,9
697,2
698,7
699,5
700,2
701,3
702,4
703,8
704,4
705,9
706,8
707,8
708,5
709,3
710,9
711,8
712,2
713,9
714,3
715,2
716,7
717,4
718,4
719,9
720,4
721,8
722,0
723,3
724,4
725,1
726,6
727,2
728,1
729,4
730,0
731,8
732,4
733,2
734,3
735,0
736,8
737,9
738,0
739,1
740,5
741,0
742,0
743,8
744,7
745,2
746,2
747,2
748,2
749,8
750,0
751,0
752,9
753,7
754,4
755,9
756,4
757,8
758,3
759,9
760,5
761,4
762,5
763,3
764,3
765,3
766,2
767,6
768,4
769,8
770,5
771,6
772,2
773,9
774,8
775,3
776,2
777,3
778,2
779,0
780,8
781,5
782,2
783,3
784,5
785,7
786,7
787,0
788,2
789,8
790,4
791,5
792,2
793,4
794,3
795,2
796,0
797,8
798,2
799,8
800,2
801,3
802,3
803,2
804,3
805,3
806,8
807,8
808,2
809,5
810,3
811,5
812,3
813,9
814,3
815,2
816,0
817,0
818,9
819,3
820,0
821,2
822,5
823,3
824,5
825,9
826,8
827,9
828,9
829,2
830,7
831,3
832,7
833,3
834,9
835,5
836,8
837,7
838,3
839,3
840,3
841,9
842,6
843,0
844,5
845,5
846,2
847,3
848,2
849,2
850,7
851,6
852,9
853,9
854,3
855,0
856,9
857,2
858,3
859,3
860,3
861,5
862,6
863,2
864,8
865,6
866,2
867,0
868,8
869,3
870,2
871,3
872,8
873,5
874,5
875,2
876,3
877,3
878,3
879,0
880,3
881,3
882,5
883,3
884,3
885,3
886,2
887,9
888,3
889,3
890,8
891,3
892,2
893,3
894,5
895,3
896,9
897,8
898,8
899,9
900,1
901,9
902,2
903,5
904,7
905,4
906,2
907,7
908,2
909,7
910,7
911,4
912,2
913,9
914,2
915,3
916,9
917,9
918,7
919,8
920,2
921,6
922,3
923,6
924,3
925,6
926,8
927,7
928,2
929,8
930,8
931,2
932,9
933,3
934,7
935,3
936,8
937,9
938,5
939,9
940,8
941,3
942,4
943,0
944,9
945,6
946,9
947,4
948,4
949,8
950,7
951,7
952,5
953,3
954,5
955,6
956,2
957,6
958,3
959,2
960,4
961,2
962,7
963,3
964,2
965,5
966,2
967,9
968,2
969,8
970,2
971,2
972,3
973,8
974,5
975,2
976,8
977,2
978,2
979,8
980,4
981,9
982,3
983,7
984,4
985,7
986,0
987,3
988,3
989,8
990,8
991,3
992,8
993,2
994,3
995,5
996,5
997,4
998,6
999,8
1000,3
1001,4
1002,1
1003,2
1004,3
1005,3
1006,3
1007,5
1008,0
1009,8
1010,9
1011,0
1012,5
1013,2
1014,3
1015,2
1016,8
1017,7
1018,7
1019,7
1020,5
1021,2
1022,7
1023,2
1024,3
1025,7
1026,6
1027,3
1028,3
1029,0
1030,8
1031,2
1032,3
1033,8
1034,4
1035,4
1036,2
1037,5
1038,9
1039,5
1040,3
1041,3
1042,3
1043,9
1044,6
1045,9
1046,0
1047,4
1048,0
1049,3
1050,8
1051,9
1052,6
1053,4
1054,2
1055,2
1056,3
1057,3
1058,8
1059,3
1060,2
1061,0
1062,2
1063,2
1064,6
1065,3
1066,9
1067,2
1068,5
1069,3
1070,8
1071,2
1072,2
1073,2
1074,7
1075,3
1076,2
1077,8
1078,3
1079,9
1080,8
1081,7
1082,9
1083,7
1084,8
1085,7
1086,6
1087,5
1088,7
1089,3
1090,9
1091,5
1092,2
1093,8
1094,9
1095,3
1096,0
1097,2
1098,3
1099,2
1100,0
1101,4
1102,8
1103,9
1104,8
1105,4
1106,3
1107,4
1108,3
1109,4
1110,4
1111,7
1112,7
1113,5
1114,8
1115,0
1116,5
1117,4
1118,6
1119,8
1120,6
1121,2
1122,3
1123,3
1124,3
1125,7
1126,2
1127,8
1128,3
1129,8
1130,0
1131,9
1132,0
1133,5
1134,9
1135,8
1136,8
1137,5
1138,3
1139,7
1140,9
1141,2
1142,0
1143,2
1144,8
1145,2
1146,8
1147,9
1148,3
1149,3
1150,3
1151,4
1152,2
1153,5
1154,9
1155,3
1156,9
1157,2
1158,3
1159,2
1160,8
1161,2
1162,3
1163,4
1164,6
1165,8
1166,3
1167,3
1168,2
1169,9
1170,0
1171,5
1172,3
1173,8
1174,8
1175,5
1176,3
1177,7
1178,8
1179,2
1180,5
1181,8
1182,8
1183,8
1184,0
1185,0
1186,8
1187,3
1188,9
1189,8
1190,5
1191,8
1192,0
1193,0
1194,8
1195,5
1196,2
1197,2
1198,0
1199,8
1200,5
1201,9
1202,3
1203,2
1204,8
1205,3
1206,4
1207,2
1208,3
1209,3
1210,8
1211,4
1212,6
1213,2
1214,9
1215,5
1216,3
1217,2
1218,8
1219,5
1220,4
1221,5
1222,6
1223,4
1224,5
1225,2
1226,6
1227,4
1228,8
1229,8
1230,3
1231,3
1232,4
1233,5
1234,3
1235,6
1236,3
1237,2
1238,2
1239,5
1240,9
1241,7
1242,0
1243,4
1244,2
1245,5
1246,3
1247,2
1248,2
1249,8
1250,5
1251,6
1252,3
1253,8
1254,7
1255,3
1256,9
1257,8
1258,3
1259,0
1260,8
1261,3
1262,2
1263,4
1264,4
1265,0
1266,2
1267,2
1268,5
1269,8
1270,5
1271,5
1272,0
1273,3
1274,3
1275,4
1276,2
1277,2
1278,7
1279,2
1280,3
1281,3
1282,7
1283,2
1284,4
1285,3
1286,8
1287,6
1288,2
1289,5
1290,3
1291,3
1292,6
1293,6
1294,8
1295,2
1296,8
1297,9
1298,3
1299,9
1300,4
1301,2
1302,2
1303,3
1304,8
1305,5
1306,8
1307,6
1308,6
1309,3
1310,9
1311,7
1312,9
1313,2
1314,9
1315,4
1316,2
1317,7
1318,4
1319,8
1320,5
1321,8
1322,8
1323,8
1324,9
1325,3
1326,2
1327,3
1328,8
1329,0
1330,3
1331,8
1332,2
1333,7
1334,9
1335,2
1336,3
1337,3
1338,9
1339,2
1340,0
1341,2
1342,8
1343,2
1344,2
1345,5
1346,6
1347,3
1348,8
1349,8
1350,8
1351,2
1352,4
1353,8
1354,7
1355,5
1356,0
1357,3
1358,8
1359,9
1360,3
1361,8
1362,2
1363,4
1364,2
1365,3
1366,2
1367,4
1368,6
1369,2
1370,3
1371,2
1372,8
1373,3
1374,2
1375,3
1376,7
1377,8
1378,8
1379,8
1380,3
1381,2
1382,2
1383,4
1384,8
1385,9
1386,3
1387,3
1388,5
1389,5
1390,8
1391,2
1392,8
1393,6
1394,6
1395,8
1396,9
1397,2
1398,7
1399,3
1400,3
1401,1
1402,2
1403,2
1404,8
1405,8
1406,8
1407,8
1408,8
1409,7
1410,5
1411,5
1412,3
1413,5
1414,3
1415,0
1416,0
1417,8
1418,3
1419,3
1420,8
1421,0
1422,0
1423,2
1424,8
1425,7
1426,7
1427,4
1428,3
1429,0
1430,8
1431,3
1432,8
1433,3
1434,5
1435,9
1436,2
1437,4
1438,3
1439,2
1440,9
1441,7
1442,2
1443,2
1444,2
1445,8
1446,2
1447,4
1448,3
1449,5
1450,5
1451,8
1452,5
1453,9
1454,2
1455,4
1456,5
1457,9
1458,1
1459,3
1460,8
1461,3
1462,8
1463,0
1464,6
1465,7
1466,3
1467,8
1468,3
1469,7
1470,4
1471,3
1472,8
1473,4
1474,3
1475,8
1476,7
1477,8
1478,5
1479,4
1480,8
1481,2
1482,8
1483,6
1484,2
1485,5
1486,6
1487,8
1488,5
1489,8
1490,6
1491,9
1492,2
1493,3
1494,9
1495,2
1496,2
1497,5
1498,7
1499,2
1500,3
1501,2
1502,3
1503,8
1504,6
1505,0
1506,4
1507,2
1508,5
1509,2
1510,2
1511,7
1512,8
1513,3
1514,4
1515,4
1516,3
1517,3
1518,4
1519,2
1520,8
1521,5
1522,3
1523,8
1524,3
1525,8
1526,2
1527,5
1528,8
1529,9
1530,3
1531,9
1532,5
1533,3
1534,5
1535,2
1536,9
1537,4
1538,3
1539,8
1540,2
1541,7
1542,5
1543,5
1544,4
1545,5
1546,6
1547,8
1548,8
1549,7
1550,5
1551,8
1552,8
1553,3
1554,8
1555,3
1556,3
1557,5
1558,0
1559,3
1560,3
1561,2
1562,0
1563,0
1564,1
1565,3
1566,4
1567,1
1568,8
1569,8
1570,0
1571,8
1572,4
1573,5
1574,8
1575,3
1576,6
1577,8
1578,3
1579,4
1580,6
1581,9
1582,2
1583,0
1584,2
1585,3
1586,7
1587,7
1588,4
1589,3
1590,7
1591,0
1592,8
1593,3
1594,4
1595,4
1596,8
1597,5
1598,8
1599,4
1600,8
1601,6
1602,3
1603,7
1604,4
1605,9
1606,9
1607,2
1608,9
1609,8
1610,3
1611,2
1612,0
1613,2
1614,2
1615,5
1616,3
1617,3
1618,7
1619,8
1620,3
1621,8
1622,5
1623,5
1624,2
1625,9
1626,3
1627,2
1628,8
1629,5
1630,7
1631,5
1632,8
1633,8
1634,3
1635,3
1636,2
1637,8
1638,5
1639,5
1640,2
1641,2
1642,9
1643,2
1644,7
1645,3
1646,4
1647,3
1648,8
1649,3
1650,0
1651,5
1652,3
1653,8
1654,7
1655,0
1656,2
1657,6
1658,0
1659,6
1660,3
1661,3
1662,5
1663,2
1664,2
1665,3
1666,9
1667,8
1668,6
1669,0
1670,8
1671,2
1672,2
1673,8
1674,5
1675,8
1676,6
1677,6
1678,5
1679,8
1680,3
1681,5
1682,2
1683,8
1684,7
1685,8
1686,5
1687,2
1688,4
1689,3
1690,7
1691,8
1692,3
1693,9
1694,3
1695,2
1696,3
1697,3
1698,3
1699,3
1700,4
1701,6
1702,2
1703,4
1704,4
1705,2
1706,1
1707,6
1708,5
1709,8
1710,7
1711,9
1712,3
1713,0
1714,2
1715,6
1716,8
1717,2
1718,3
1719,8
1720,3
1721,8
1722,8
1723,2
1724,7
1725,9
1726,3
1727,9
1728,7
1729,3
1730,3
1731,2
1732,6
1733,3
1734,2
1735,0
1736,5
1737,2
1738,3
1739,9
1740,6
1741,8
1742,0
1743,5
1744,2
1745,4
1746,4
1747,3
1748,0
1749,2
1750,4
1751,2
1752,3
1753,0
1754,3
1755,8
1756,9
1757,2
1758,4
1759,8
1760,0
1761,3
1762,0
1763,4
1764,8
1765,3
1766,5
1767,6
1768,3
1769,3
1770,3
1771,2
1772,9
1773,8
1774,0
1775,5
1776,8
1777,6
1778,7
1779,4
1780,9
1781,1
1782,3
1783,8
1784,2
1785,4
1786,8
1787,7
1788,4
1789,4
1790,7
1791,9
1792,3
1793,9
1794,9
1795,2
1796,2
1797,8
1798,8
1799,4
1800,4
1801,2
1802,5
1803,2
1804,2
1805,7
1806,9
1807,9
1808,8
1809,2
1810,9
1811,2
1812,8
1813,0
1814,0
1815,3
1816,9
1817,5
1818,1
1819,2
1820,8
1821,3
1822,5
1823,2
1824,2
1825,5
1826,3
1827,9
1828,0
1829,8
1830,3
1831,5
1832,2
1833,7
1834,2
1835,3
1836,7
1837,4
1838,5
1839,2
1840,9
1841,3
1842,7
1843,5
1844,3
1845,0
1846,4
1847,9
1848,3
1849,5
1850,8
1851,2
1852,8
1853,5
1854,2
1855,7
1856,3
1857,8
1858,4
1859,3
1860,2
1861,8
1862,8
1863,9
1864,9
1865,2
1866,2
1867,2
1868,3
1869,2
1870,5
1871,9
1872,7
1873,7
1874,5
1875,9
1876,2
1877,4
1878,8
1879,0
1880,4
1881,9
1882,2
1883,0
1884,8
1885,4
1886,2
1887,3
1888,9
1889,3
1890,6
1891,8
1892,0
1893,2
1894,7
1895,2
1896,3
1897,3
1898,0
1899,0
1900,3
1901,6
1902,3
1903,0
1904,3
1905,9
1906,7
1907,8
1908,4
1909,2
1910,3
1911,1
1912,5
1913,2
1914,8
1915,3
1916,9
1917,5
1918,2
1919,8
1920,8
1921,5
1922,3
1923,0
1924,0
1925,7
1926,3
1927,8
1928,6
1929,3
1930,5
1931,2
1932,0
1933,4
1934,3
1935,8
1936,3
1937,2
1938,2
1939,8
1940,2
1941,3
1942,7
1943,5
1944,3
1945,4
1946,8
1947,8
1948,5
1949,8
1950,6
1951,7
1952,5
1953,3
1954,4
1955,8
1956,7
1957,7
1958,8
1959,0
1960,2
1961,9
1962,8
1963,4
1964,8
1965,5
1966,6
1967,3
1968,2
1969,8
1970,2
1971,2
1972,8
1973,8
1974,7
1975,0
1976,5
1977,6
1978,2
1979,5
1980,2
1981,8
1982,7
1983,2
1984,2
1985,6
1986,5
1987,0
1988,8
1989,3
1990,8
1991,9
1992,5
1993,9
1994,6
1995,4
1996,9
1997,9
1998,5
1999,5
2000,8
2001,3
2002,8
2003,3
2004,7
2005,5
2006,2
2007,8
2008,3
2009,2
2010,4
2011,4
2012,2
2013,9
2014,2
2015,6
2016,0
2017,2
2018,0
2019,2
2020,2
2021,5
2022,8
2023,8
2024,2
2025,2
2026,2
2027,8
2028,9
2029,4
2030,4
2031,3
2032,2
2033,7
2034,3
2035,1
2036,3
2037,8
2038,2
2039,3
2040,0
2041,9
2042,8
2043,5
2044,6
2045,3
2046,7
2047,8
2048,8
2049,3
2050,5
2051,2
2052,6
2053,3
2054,5
2055,5
2056,2
2057,3
2058,8
2059,8
2060,2
2061,2
2062,2
2063,4
2064,2
2065,3
2066,2
2067,4
2068,3
2069,9
2070,8
2071,5
2072,2
2073,4
2074,3
2075,5
2076,2
2077,6
2078,2
2079,6
2080,0
2081,9
2082,5
2083,3
2084,4
2085,8
2086,0
2087,4
2088,2
2089,0
2090,8
2091,3
2092,2
2093,2
2094,4
2095,3
2096,3
2097,0
2098,4
2099,5
2100,2
2101,9
2102,1
2103,3
2104,8
2105,0
2106,0
2107,3
2108,8
2109,3
2110,4
2111,3
2112,3
2113,4
2114,9
2115,4
2116,7
2117,4
2118,8
2119,3
2120,9
2121,5
2122,7
2123,4
2124,7
2125,2
2126,8
2127,4
2128,2
2129,8
2130,9
2131,3
2132,9
2133,7
2134,3
2135,9
2136,0
2137,8
2138,3
2139,3
2140,2
2141,3
2142,9
2143,5
2144,8
2145,5
2146,2
2147,0
2148,9
2149,2
2150,9
2151,4
2152,3
2153,2
2154,8
2155,3
2156,2
2157,5
2158,5
2159,0
2160,0
2161,2
2162,5
2163,0
2164,4
2165,2
2166,2
2167,6
2168,4
2169,9
2170,7
2171,1
2172,3
2173,4
2174,0
2175,3
2176,3
2177,6
2178,2
2179,7
2180,9
2181,5
2182,0
2183,0
2184,3
2185,8
2186,8
2187,4
2188,3
2189,3
2190,8
2191,9
2192,8
2193,2
2194,9
2195,0
2196,8
2197,8
2198,5
2199,3
2200,3
2201,8
2202,8
2203,8
2204,6
2205,2
2206,2
2207,0
2208,6
2209,5
2210,7
2211,4
2212,4
2213,4
2214,4
2215,9
2216,2
2217,2
2218,8
2219,2
2220,2
2221,2
2222,5
2223,0
2224,5
2225,0
2226,8
2227,8
2228,0
2229,3
2230,1
2231,2
2232,9
2233,6
2234,9
2235,3
2236,3
2237,8
2238,5
2239,3
2240,0
2241,2
2242,2
2243,5
2244,9
2245,0
2246,5
2247,3
2248,3
2249,0
2250,8
2251,8
2252,0
2253,0
2254,8
2255,2
2256,3
2257,2
2258,5
2259,6
2260,2
2261,8
2262,3
2263,2
2264,0
2265,8
2266,2
2267,7
2268,4
2269,0
2270,6
2271,3
2272,7
2273,8
2274,7
2275,4
2276,3
2277,0
2278,8
2279,4
2280,2
2281,7
2282,2
2283,8
2284,7
2285,8
2286,0
2287,2
2288,7
2289,8
2290,4
2291,3
2292,4
2293,0
2294,4
2295,6
2296,5
2297,5
2298,4
2299,5
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,9
2307,0
2308,3
2309,8
2310,7
2311,4
2312,0
2313,2
2314,8
2315,4
2316,3
2317,3
2318,8
2319,8
2320,5
2321,5
2322,4
2323,0
2324,8
2325,8
2326,0
2327,4
2328,2
2329,3
2330,2
2331,8
2332,7
2333,7
2334,2
2335,2
2336,2
2337,2
2338,9
2339,2
2340,2
2341,5
2342,0
2343,7
2344,2
2345,3
2346,5
2347,9
2348,8
2349,4
2350,7
2351,8
2352,0
2353,8
2354,8
2355,6
2356,3
2357,6
2358,4
2359,2
2360,5
2361,5
2362,7
2363,8
2364,9
2365,0
2366,8
2367,5
2368,6
2369,2
2370,2
2371,5
2372,2
2373,5
2374,9
2375,3
2376,9
2377,2
2378,7
2379,4
2380,8
2381,7
2382,2
2383,5
2384,6
2385,3
2386,8
2387,4
2388,3
2389,2
2390,8
2391,3
2392,8
2393,6
2394,3
2395,3
2396,1
2397,5
2398,5
2399,3
2400,1
2401,5
2402,7
2403,2
2404,9
2405,8
2406,4
2407,9
2408,4
2409,3
2410,8
2411,1
2412,2
2413,1
2414,6
2415,2
2416,8
2417,8
2418,7
2419,6
2420,2
2421,5
2422,8
2423,2
2424,8
2425,5
2426,2
2427,4
2428,5
2429,3
2430,4
2431,2
2432,5
2433,0
2434,7
2435,2
2436,4
2437,2
2438,3
2439,0
2440,8
2441,8
2442,2
2443,8
2444,4
2445,7
2446,3
2447,7
2448,4
2449,5
2450,5
2451,4
2452,6
2453,8
2454,0
2455,5
2456,0
2457,2
2458,5
2459,8
2460,2
2461,8
2462,2
2463,2
2464,6
2465,3
2466,2
2467,9
2468,0
2469,2
2470,8
2471,2
2472,5
2473,3
2474,8
2475,2
2476,2
2477,2
2478,8
2479,4
2480,4
2481,9
2482,3
2483,8
2484,9
2485,3
2486,4
2487,2
2488,2
2489,2
2490,8
2491,8
2492,2
2493,0
2494,4
2495,0
2496,2
2497,2
2498,9
2499,4
2500,7
2501,3
2502,2
2503,3
2504,9
2505,5
2506,9
2507,2
2508,9
2509,9
2510,3
2511,5
2512,2
2513,8
2514,3
2515,4
2516,8
2517,0
2518,7
2519,5
2520,9
2521,8
2522,4
2523,4
2524,0
2525,3
2526,9
2527,8
2528,9
2529,8
2530,4
2531,9
2532,3
2533,4
2534,0
2535,3
2536,8
2537,3
2538,8
2539,8
2540,9
2541,9
2542,2
2543,2
2544,9
2545,8
2546,4
2547,0
2548,4
2549,8
2550,7
2551,2
2552,0
2553,2
2554,7
2555,0
2556,4
2557,4
2558,7
2559,8
2560,2
2561,5
2562,2
2563,3
2564,9
2565,3
2566,2
2567,2
2568,5
2569,8
2570,3
2571,3
2572,9
2573,6
2574,4
2575,8
2576,2
2577,6
2578,3
2579,2
2580,4
2581,2
2582,3
2583,7
2584,8
2585,3
2586,7
2587,3
2588,2
2589,7
2590,7
2591,8
2592,0
2593,4
2594,2
2595,3
2596,5
2597,5
2598,3
2599,3
2600,4
2601,2
2602,2
2603,2
2604,3
2605,0
2606,2
2607,2
2608,3
2609,7
2610,8
2611,2
2612,5
2613,5
2614,5
2615,8
2616,4
2617,7
2618,5
2619,7
2620,2
2621,0
2622,2
2623,3
2624,9
2625,9
2626,9
2627,3
2628,7
2629,3
2630,9
2631,4
2632,4
2633,3
2634,3
2635,3
2636,9
2637,5
2638,7
2639,7
2640,9
2641,1
2642,3
2643,4
2644,8
2645,3
2646,9
2647,8
2648,3
2649,7
2650,3
2651,3
2652,5
2653,2
2654,7
2655,8
2656,8
2657,4
2658,8
2659,4
2660,3
2661,3
2662,2
2663,2
2664,8
2665,2
2666,7
2667,2
2668,3
2669,9
2670,2
2671,2
2672,5
2673,3
2674,3
2675,4
2676,4
2677,3
2678,0
2679,3
2680,6
2681,6
2682,5
2683,8
2684,3
2685,9
2686,2
2687,1
2688,4
2689,8
2690,3
2691,0
2692,3
2693,1
2694,4
2695,8
2696,9
2697,3
2698,5
2699,8
2700,7
2701,2
2702,9
2703,5
2704,0
2705,2
2706,3
2707,9
2708,0
2709,8
2710,0
2711,1
2712,8
2713,0
2714,5
2715,8
2716,3
2717,4
2718,3
2719,3
2720,2
2721,5
2722,8
2723,4
2724,3
2725,3
2726,2
2727,4
2728,7
2729,3
2730,3
2731,8
2732,2
2733,8
2734,9
2735,3
2736,3
2737,8
2738,3
2739,3
2740,3
2741,8
2742,8
2743,0
2744,0
2745,6
2746,3
2747,8
2748,5
2749,5
2750,0
2751,9
2752,3
2753,9
2754,2
2755,8
2756,8
2757,0
2758,4
2759,7
2760,8
2761,8
2762,6
2763,3
2764,5
2765,8
2766,5
2767,3
2768,4
2769,2
2770,8
2771,2
2772,0
2773,6
2774,8
2775,4
2776,7
2777,4
2778,2
2779,6
2780,3
2781,8
2782,9
2783,1
2784,0
2785,7
2786,5
2787,5
2788,8
2789,8
2790,6
2791,2
2792,4
2793,2
2794,2
2795,3
2796,4
2797,3
2798,0
2799,2
2800,5
2801,2
2802,9
2803,4
2804,2
2805,2
2806,7
2807,2
2808,2
2809,0
2810,3
2811,8
2812,3
2813,8
2814,4
2815,2
2816,3
2817,3
2818,2
2819,3
2820,3
2821,2
2822,3
2823,2
2824,1
2825,5
2826,4
2827,4
2828,3
2829,0
2830,6
2831,1
2832,0
2833,9
2834,0
2835,5
2836,8
2837,7
2838,5
2839,7
2840,2
2841,5
2842,9
2843,2
2844,8
2845,7
2846,8
2847,4
2848,9
2849,9
2850,4
2851,7
2852,8
2853,9
2854,3
2855,2
2856,1
2857,9
2858,2
2859,5
2860,0
2861,5
2862,6
2863,8
2864,2
2865,8
2866,4
2867,4
2868,3
2869,3
2870,3
2871,9
2872,3
2873,5
2874,2
2875,6
2876,8
2877,5
2878,5
2879,5
2880,4
2881,2
2882,9
2883,7
2884,3
2885,2
2886,8
2887,2
2888,8
2889,0
2890,2
2891,8
2892,7
2893,0
2894,8
2895,9
2896,4
2897,9
2898,3
2899,3
2900,4
2901,9
2902,8
2903,5
2904,3
2905,6
2906,4
2907,0
2908,3
2909,8
2910,3
2911,5
2912,8
2913,0
2914,3
2915,0
2916,8
2917,0
2918,5
2919,3
2920,2
2921,2
2922,8
2923,8
2924,9
2925,8
2926,6
2927,2
2928,4
2929,2
2930,8
2931,3
2932,3
2933,3
2934,0
2935,8
2936,3
2937,1
2938,0
2939,5
2940,8
2941,5
2942,8
2943,7
2944,2
2945,8
2946,7
2947,9
2948,6
2949,9
2950,5
2951,2
2952,3
2953,7
2954,5
2955,8
2956,0
2957,9
2958,3
2959,3
2960,9
2961,9
2962,2
2963,3
2964,5
2965,8
2966,8
2967,8
2968,3
2969,9
2970,9
2971,2
2972,0
2973,8
2974,9
2975,8
2976,6
2977,3
2978,5
2979,8
2980,9
2981,8
2982,2
2983,3
2984,2
2985,0
2986,7
2987,2
2988,2
2989,7
2990,6
2991,6
2992,5
2993,3
2994,0
2995,8
2996,5
