MoleculeId,PredictedProbability
351,0.42
352,0.77
353,0.75
354,0.27
355,0.76
356,0.4
357,0.71
358,0.39
359,0.18
360,0.87
361,0.39
362,0.66
363,0.89
364,0.62
365,0.82
366,0.95
367,0.57
368,0.43
369,0.09
370,0.29
371,0.8
372,0.27
373,0.56
374,0.12
375,0.63
376,0.94
377,0.47
378,0.58
379,0.91
380,0.11
381,0.91
382,0.85
383,0.95
384,0.44
385,0.98
386,0.54
387,0.19
388,0.08
389,0.0
390,0.92
391,0.67
392,0.35
393,0.66
394,0.57
395,0.93
396,0.14
397,0.54
398,0.09
399,0.69
400,0.92
401,0.94
402,0.62
403,0.1
404,0.94
405,0.56
406,0.15
407,1.0
408,0.57
409,0.47
410,0.46
411,0.67
412,0.9
413,0.85
414,0.27
415,0.76
416,0.89
417,0.32
418,0.55
419,0.45
420,0.36
421,0.2
422,0.62
423,0.67
424,0.58
425,0.88
426,0.15
427,0.84
428,0.76
429,0.69
430,0.27
431,0.6
432,0.69
433,0.58
434,0.2
435,0.51
436,0.08
437,0.48
438,0.52
439,0.02
440,0.23
441,0.71
442,0.92
443,0.9
444,0.1
445,0.88
446,0.93
447,0.39
448,0.07
449,0.22
450,0.85
451,0.59
452,0.8
453,0.37
454,0.81
455,0.61
456,0.73
457,0.25
458,0.61
459,0.09
460,0.51
461,0.54
462,0.86
463,0.68
464,0.87
465,0.76
466,0.4
467,0.32
468,0.68
469,0.54
470,0.39
471,0.11
472,1.0
473,0.27
474,0.36
475,0.51
476,0.36
477,0.57
478,0.38
479,0.35
480,0.16
481,0.23
482,0.3
483,0.48
484,0.91
485,0.32
486,0.89
487,0.3
488,0.36
489,0.63
490,0.51
491,0.03
492,0.72
493,0.76
494,0.94
495,0.35
496,0.85
497,0.37
498,0.29
499,0.37
500,0.25
501,0.83
502,0.62
503,0.56
504,0.18
505,0.78
506,0.56
507,0.32
508,0.45
509,0.54
510,0.26
511,0.93
512,0.75
513,0.36
514,0.93
515,0.85
516,0.23
517,0.6
518,0.03
519,0.45
520,0.91
521,0.71
522,0.85
523,0.84
524,0.58
525,0.59
526,0.34
527,0.85
528,0.64
529,0.06
530,0.24
531,0.51
532,0.19
533,0.74
534,0.09
535,0.47
536,0.09
537,1.0
538,0.28
539,0.98
540,0.4
541,0.25
542,0.16
543,0.44
544,0.68
545,0.77
546,0.84
547,0.77
548,0.49
549,0.9
550,0.82
551,0.53
552,0.39
553,0.33
554,0.34
555,0.07
556,0.89
557,0.39
558,0.61
559,0.49
560,0.91
561,1.0
562,0.91
563,0.49
564,0.4
565,0.66
566,0.31
567,0.36
568,0.81
569,0.83
570,0.31
571,0.63
572,0.87
573,0.11
574,0.86
575,0.31
576,0.79
577,0.84
578,0.6
579,0.74
580,0.16
581,0.52
582,0.98
583,0.19
584,0.84
585,0.7
586,0.67
587,0.92
588,0.36
589,0.29
590,0.83
591,0.78
592,0.06
593,0.98
594,0.97
595,0.72
596,0.28
597,0.18
598,0.96
599,0.98
600,0.38
601,0.2
602,0.66
603,0.86
604,0.43
605,0.69
606,0.16
607,0.88
608,0.19
609,0.14
610,0.5
611,0.55
612,0.92
613,0.33
614,0.69
615,0.94
616,0.42
617,0.46
618,0.87
619,0.02
620,0.69
621,0.46
622,0.85
623,0.32
624,0.22
625,0.16
626,0.96
627,0.2
628,0.7
629,0.26
630,0.14
631,0.26
632,0.34
633,0.88
634,0.58
635,0.83
636,0.87
637,1.0
638,0.13
639,0.45
640,0.53
641,0.36
642,0.22
643,0.16
644,0.08
645,0.21
646,0.45
647,0.09
648,0.85
649,0.65
650,0.62
651,0.85
652,0.12
653,0.26
654,0.17
655,0.28
656,0.95
657,0.72
658,0.53
659,0.59
660,0.27
661,0.32
662,0.68
663,0.31
664,0.71
665,0.83
666,0.14
667,0.37
668,0.81
669,0.5
670,0.55
671,0.22
672,0.9
673,0.31
674,0.71
675,0.85
676,0.34
677,0.37
678,0.28
679,0.57
680,0.03
681,0.41
682,0.48
683,0.28
684,0.57
685,0.61
686,0.15
687,0.17
688,0.66
689,0.15
690,0.77
691,0.66
692,0.75
693,0.61
694,0.85
695,0.25
696,0.83
697,0.92
698,0.48
699,0.95
700,0.83
701,0.34
702,0.21
703,0.78
704,0.58
705,0.76
706,0.46
707,0.49
708,0.55
709,0.9
710,0.88
711,0.1
712,0.85
713,0.43
714,0.54
715,0.84
716,0.65
717,0.4
718,0.93
719,0.84
720,0.6
721,0.98
722,0.78
723,0.9
724,0.41
725,0.48
726,0.01
727,0.35
728,0.27
729,0.05
730,0.63
731,0.78
732,0.52
733,0.85
734,0.35
735,0.21
736,0.36
737,0.09
738,0.4
739,0.97
740,0.92
741,0.73
742,0.42
743,0.29
744,0.84
745,0.55
746,0.07
747,0.36
748,0.66
749,0.85
750,0.51
751,0.3
752,0.56
753,0.74
754,0.65
755,0.69
756,0.52
757,0.83
758,0.67
759,0.99
760,0.75
761,0.68
762,0.6
763,0.94
764,0.93
765,0.69
766,0.27
767,0.47
768,0.72
769,0.54
770,0.77
771,0.04
772,0.48
773,0.27
774,0.34
775,0.87
776,1.0
777,0.44
778,0.61
779,0.27
780,0.91
781,0.78
782,0.73
783,0.2
784,0.76
785,0.05
786,0.94
787,0.65
788,0.55
789,0.29
790,0.14
791,0.36
792,0.07
793,0.28
794,0.24
795,0.7
796,0.8
797,0.84
798,0.38
799,0.71
800,0.97
801,0.2
802,0.68
803,0.73
804,0.9
805,0.82
806,0.47
807,0.37
808,0.1
809,0.27
810,0.35
811,0.73
812,0.57
813,0.53
814,0.95
815,0.18
816,0.81
817,0.18
818,0.83
819,0.61
820,0.86
821,0.03
822,0.76
823,0.01
824,0.3
825,0.59
826,0.95
827,0.56
828,0.86
829,0.72
830,0.95
831,0.82
832,0.9
833,0.32
834,0.89
835,0.28
836,0.77
837,0.83
838,0.2
839,0.55
840,0.59
841,0.75
842,0.08
843,0.08
844,0.41
845,0.9
846,0.66
847,0.78
848,0.42
849,0.3
850,0.29
851,0.88
852,1.0
853,1.0
854,0.19
855,0.79
856,0.53
857,0.6
858,0.86
859,0.15
860,0.09
861,0.71
862,0.63
863,0.66
864,0.69
865,0.41
866,0.26
867,0.84
868,0.66
869,0.78
870,0.58
871,0.4
872,0.5
873,0.78
874,0.42
875,0.75
876,0.52
877,0.47
878,0.95
879,0.86
880,0.31
881,0.56
882,0.64
883,0.89
884,0.14
885,0.09
886,0.2
887,0.41
888,0.81
889,0.19
890,0.18
891,0.28
892,0.38
893,0.97
894,0.53
895,0.78
896,0.64
897,0.82
898,0.52
899,0.12
900,0.85
901,0.0
902,0.49
903,0.22
904,0.96
905,0.99
906,0.49
907,0.33
908,0.62
909,0.98
910,0.39
911,0.37
912,0.7
913,0.87
914,0.31
915,0.89
916,0.47
917,0.27
918,0.52
919,0.63
920,0.05
921,0.33
922,0.84
923,0.14
924,0.48
925,0.97
926,0.72
927,0.34
928,0.04
929,0.02
930,0.79
931,0.15
932,0.25
933,0.14
934,0.91
935,0.63
936,0.25
937,0.97
938,0.51
939,0.99
940,0.3
941,0.8
942,0.39
943,0.01
944,0.27
945,0.43
946,0.57
947,0.37
948,0.7
949,0.26
950,0.53
951,0.94
952,0.19
953,0.2
954,0.1
955,0.12
956,0.18
957,0.87
958,0.37
959,0.43
960,0.31
961,0.46
962,0.76
963,0.69
964,0.68
965,0.03
966,0.8
967,0.28
968,0.73
969,0.3
970,0.12
971,0.35
972,0.34
973,0.95
974,0.81
975,0.74
976,0.7
977,0.94
978,0.26
979,0.89
980,0.28
981,0.35
982,0.19
983,0.82
984,0.9
985,0.36
986,0.12
987,0.67
988,0.84
989,0.18
990,0.48
991,0.81
992,0.16
993,0.81
994,0.15
995,0.2
996,0.81
997,0.38
998,0.29
999,0.57
1000,0.55
1001,0.16
1002,0.82
1003,0.96
1004,0.4
1005,0.74
1006,0.16
1007,0.71
1008,0.87
1009,0.55
1010,0.19
1011,0.66
1012,0.26
1013,0.29
1014,0.33
1015,0.33
1016,0.78
1017,0.44
1018,0.91
1019,0.71
1020,0.49
1021,0.51
1022,0.43
1023,0.64
1024,0.77
1025,0.73
1026,0.4
1027,0.36
1028,0.37
1029,0.9
1030,0.98
1031,0.67
1032,0.41
1033,0.82
1034,0.25
1035,0.53
1036,0.58
1037,0.7
1038,0.65
1039,0.45
1040,0.38
1041,0.37
1042,0.86
1043,0.89
1044,0.32
1045,0.42
1046,0.97
1047,0.96
1048,0.55
1049,0.42
1050,0.93
1051,0.25
1052,0.49
1053,0.96
1054,0.79
1055,0.76
1056,0.94
1057,0.17
1058,0.93
1059,0.24
1060,0.44
1061,0.42
1062,0.25
1063,0.88
1064,0.31
1065,0.55
1066,0.6
1067,0.54
1068,0.79
1069,0.43
1070,0.32
1071,0.58
1072,0.83
1073,1.0
1074,0.91
1075,0.58
1076,0.53
1077,0.93
1078,0.43
1079,0.7
1080,0.88
1081,0.45
1082,0.47
1083,0.56
1084,0.89
1085,0.24
1086,0.54
1087,0.21
1088,0.98
1089,0.92
1090,0.2
1091,0.67
1092,0.98
1093,0.9
1094,0.93
1095,0.95
1096,0.48
1097,0.77
1098,0.4
1099,0.29
1100,0.93
1101,0.06
1102,0.67
1103,0.94
1104,0.5
1105,0.28
1106,0.77
1107,0.31
1108,0.35
1109,0.14
1110,0.74
1111,0.09
1112,0.83
1113,0.87
1114,0.15
1115,0.68
1116,0.06
1117,0.8
1118,0.15
1119,0.19
1120,0.16
1121,0.46
1122,0.35
1123,0.59
1124,0.25
1125,0.15
1126,0.97
1127,0.17
1128,0.56
1129,0.38
1130,0.15
1131,0.19
1132,0.59
1133,0.88
1134,0.8
1135,0.41
1136,0.1
1137,0.65
1138,0.56
1139,0.66
1140,0.53
1141,0.44
1142,0.4
1143,0.29
1144,0.52
1145,0.62
1146,1.0
1147,0.84
1148,0.15
1149,0.77
1150,0.99
1151,0.56
1152,0.54
1153,0.39
1154,0.72
1155,0.89
1156,0.86
1157,0.1
1158,0.27
1159,0.03
1160,0.81
1161,0.49
1162,0.56
1163,0.89
1164,0.22
1165,0.77
1166,0.35
1167,0.88
1168,0.08
1169,0.99
1170,0.14
1171,0.94
1172,0.68
1173,0.2
1174,0.6
1175,0.91
1176,0.08
1177,0.58
1178,0.65
1179,0.42
1180,0.14
1181,0.95
1182,0.86
1183,0.88
1184,0.06
1185,0.79
1186,0.22
1187,0.47
1188,0.16
1189,0.99
1190,0.41
1191,0.25
1192,0.65
1193,0.96
1194,0.32
1195,0.58
1196,0.08
1197,0.95
1198,0.97
1199,0.98
1200,0.48
1201,0.89
1202,0.51
1203,0.98
1204,0.49
1205,0.42
1206,0.83
1207,0.45
1208,0.86
1209,0.06
1210,0.92
1211,0.2
1212,0.67
1213,0.08
1214,0.56
1215,0.64
1216,0.63
1217,0.27
1218,0.71
1219,0.63
1220,0.41
1221,0.63
1222,0.88
1223,0.49
1224,0.49
1225,0.71
1226,0.32
1227,0.96
1228,0.76
1229,0.91
1230,0.42
1231,0.79
1232,0.66
1233,0.9
1234,0.37
1235,0.43
1236,0.58
1237,0.24
1238,0.81
1239,0.71
1240,0.24
1241,0.91
1242,0.22
1243,0.17
1244,0.05
1245,0.64
1246,0.34
1247,0.05
1248,0.2
1249,0.91
1250,0.53
1251,0.24
1252,0.38
1253,0.73
1254,0.44
1255,0.58
1256,0.19
1257,0.62
1258,0.65
1259,0.79
1260,0.88
1261,0.88
1262,0.97
1263,0.5
1264,0.58
1265,0.96
1266,0.91
1267,0.93
1268,0.64
1269,0.07
1270,0.27
1271,0.27
1272,0.94
1273,0.8
1274,0.7
1275,0.72
1276,0.51
1277,0.89
1278,0.9
1279,0.78
1280,0.72
1281,0.9
1282,0.82
1283,0.66
1284,0.23
1285,0.53
1286,0.51
1287,0.52
1288,0.2
1289,0.53
1290,0.87
1291,0.91
1292,0.3
1293,0.07
1294,0.82
1295,0.61
1296,0.2
1297,0.05
1298,0.58
1299,0.92
1300,0.28
1301,0.27
1302,0.05
1303,0.87
1304,0.57
1305,0.26
1306,0.85
1307,0.92
1308,0.66
1309,0.77
1310,0.83
1311,0.62
1312,0.82
1313,0.47
1314,0.76
1315,0.36
1316,0.83
1317,0.46
1318,0.1
1319,0.1
1320,0.24
1321,0.71
1322,0.35
1323,0.18
1324,0.79
1325,0.35
1326,0.93
1327,0.55
1328,0.09
1329,0.31
1330,0.83
1331,0.56
1332,0.49
1333,0.9
1334,0.56
1335,0.83
1336,0.57
1337,0.39
1338,0.23
1339,0.77
1340,0.2
1341,0.91
1342,0.98
1343,0.91
1344,0.83
1345,0.96
1346,1.0
1347,0.35
1348,0.98
1349,0.6
1350,0.93
1351,0.93
1352,0.27
1353,0.65
1354,0.95
1355,0.8
1356,0.28
1357,0.58
1358,0.28
1359,0.23
1360,0.82
1361,0.96
1362,0.49
1363,0.58
1364,0.77
1365,0.76
1366,0.74
1367,0.82
1368,0.7
1369,0.98
1370,0.67
1371,0.75
1372,0.44
1373,0.99
1374,0.0
1375,0.48
1376,0.27
1377,0.95
1378,0.57
1379,0.19
1380,0.36
1381,0.69
1382,0.47
1383,0.76
1384,0.49
1385,0.09
1386,0.58
1387,0.95
1388,0.67
1389,0.19
1390,0.76
1391,0.61
1392,0.43
1393,0.88
1394,0.92
1395,0.69
1396,0.25
1397,0.29
1398,0.14
1399,0.14
1400,0.65
1401,0.64
1402,0.83
1403,0.84
1404,0.19
1405,0.1
1406,0.8
1407,0.07
1408,0.9
1409,0.83
1410,0.61
1411,0.29
1412,0.28
1413,0.67
1414,0.83
1415,0.62
1416,0.29
1417,0.43
1418,0.67
1419,0.38
1420,0.95
1421,0.08
1422,0.8
1423,0.87
1424,0.3
1425,0.57
1426,0.51
1427,0.04
1428,0.14
1429,0.27
1430,0.72
1431,0.6
1432,0.57
1433,0.06
1434,0.39
1435,0.52
1436,0.32
1437,0.26
1438,0.99
1439,0.07
1440,0.93
1441,0.73
1442,0.29
1443,0.4
1444,0.27
1445,0.29
1446,0.4
1447,0.14
1448,0.26
1449,0.8
1450,0.66
1451,0.8
1452,0.55
1453,0.47
1454,0.35
1455,0.45
1456,0.73
1457,0.86
1458,0.47
1459,0.48
1460,0.38
1461,0.41
1462,0.8
1463,0.66
1464,0.81
1465,0.89
1466,0.45
1467,0.86
1468,0.34
1469,0.52
1470,0.98
1471,0.77
1472,0.43
1473,0.82
1474,0.13
1475,0.27
1476,0.29
1477,0.88
1478,0.25
1479,0.39
1480,0.87
1481,0.01
1482,0.23
1483,0.85
1484,0.75
1485,0.32
1486,0.07
1487,0.33
1488,0.22
1489,0.38
1490,0.75
1491,0.75
1492,0.35
1493,0.75
1494,0.43
1495,0.65
1496,0.95
1497,0.33
1498,0.9
1499,0.16
1500,0.83
1501,0.24
1502,0.35
1503,0.55
1504,0.54
1505,0.72
1506,0.07
1507,0.22
1508,0.89
1509,0.8
1510,0.43
1511,0.88
1512,0.63
1513,0.91
1514,0.68
1515,0.05
1516,0.15
1517,0.07
1518,0.69
1519,0.47
1520,0.21
1521,0.29
1522,0.9
1523,0.29
1524,0.01
1525,0.93
1526,0.0
1527,0.42
1528,0.62
1529,0.94
1530,0.61
1531,0.39
1532,0.71
1533,0.7
1534,0.25
1535,0.83
1536,0.55
1537,0.15
1538,0.32
1539,0.9
1540,0.95
1541,0.67
1542,0.88
1543,0.01
1544,0.78
1545,0.79
1546,0.84
1547,0.64
1548,0.89
1549,0.76
1550,0.59
1551,0.92
1552,0.71
1553,0.71
1554,0.76
1555,0.9
1556,0.91
1557,0.39
1558,0.72
1559,0.84
1560,1.0
1561,0.57
1562,0.35
1563,0.07
1564,0.45
1565,0.55
1566,0.45
1567,0.77
1568,0.34
1569,0.91
1570,0.73
1571,1.0
1572,0.45
1573,0.84
1574,0.47
1575,0.09
1576,0.77
1577,0.85
1578,0.78
1579,0.79
1580,0.71
1581,0.82
1582,0.49
1583,0.81
1584,1.0
1585,0.64
1586,0.17
1587,0.88
1588,0.78
1589,0.45
1590,0.03
1591,0.09
1592,0.75
1593,0.94
1594,0.19
1595,0.77
1596,0.6
1597,0.53
1598,0.81
1599,0.6
1600,0.4
1601,0.82
1602,0.42
1603,0.12
1604,0.71
1605,0.15
1606,0.25
1607,0.8
1608,0.04
1609,0.69
1610,0.85
1611,0.72
1612,0.8
1613,0.86
1614,0.29
1615,0.58
1616,0.28
1617,0.24
1618,0.55
1619,0.98
1620,0.94
1621,0.23
1622,0.72
1623,0.75
1624,0.92
1625,0.81
1626,0.21
1627,0.03
1628,0.26
1629,0.42
1630,0.14
1631,0.55
1632,0.58
1633,0.92
1634,0.37
1635,0.39
1636,0.27
1637,0.78
1638,0.79
1639,0.17
1640,0.69
1641,0.43
1642,0.9
1643,0.62
1644,0.2
1645,0.99
1646,0.27
1647,0.91
1648,0.78
1649,0.53
1650,0.36
1651,0.9
1652,0.92
1653,0.45
1654,0.52
1655,0.21
1656,0.74
1657,0.69
1658,0.95
1659,0.34
1660,0.85
1661,0.23
1662,0.32
1663,0.3
1664,0.76
1665,0.47
1666,0.4
1667,0.84
1668,0.54
1669,0.93
1670,0.61
1671,0.39
1672,0.95
1673,0.34
1674,0.26
1675,0.84
1676,0.86
1677,0.08
1678,0.91
1679,0.45
1680,0.84
1681,0.79
1682,0.3
1683,0.93
1684,0.6
1685,0.92
1686,0.36
1687,0.74
1688,0.5
1689,0.42
1690,0.75
1691,0.55
1692,0.12
1693,0.39
1694,0.52
1695,0.5
1696,0.18
1697,0.9
1698,0.16
1699,0.11
1700,0.22
1701,0.78
1702,0.86
1703,0.21
1704,0.71
1705,0.2
1706,0.38
1707,0.57
1708,0.01
1709,0.66
1710,0.39
1711,0.32
1712,0.45
1713,0.12
1714,0.17
1715,0.29
1716,0.1
1717,0.44
1718,0.97
1719,0.98
1720,0.53
1721,0.11
1722,0.19
1723,0.46
1724,0.42
1725,0.41
1726,0.88
1727,0.94
1728,0.58
1729,0.93
1730,0.43
1731,0.43
1732,0.34
1733,0.9
1734,0.73
1735,0.61
1736,0.98
1737,0.15
1738,0.87
1739,0.79
1740,0.98
1741,0.72
1742,0.74
1743,0.65
1744,0.59
1745,0.09
1746,0.3
1747,0.09
1748,0.88
1749,0.89
1750,0.32
1751,0.85
1752,0.86
1753,0.33
1754,0.36
1755,0.14
1756,0.97
1757,0.57
1758,0.21
1759,0.62
1760,0.84
1761,0.75
1762,0.94
1763,0.26
1764,0.54
1765,0.85
1766,0.89
1767,0.69
1768,0.7
1769,0.98
1770,0.74
1771,0.72
1772,0.95
1773,0.84
1774,0.5
1775,0.25
1776,0.89
1777,0.05
1778,0.74
1779,0.09
1780,0.58
1781,0.73
1782,0.76
1783,0.19
1784,0.62
1785,0.46
1786,0.02
1787,0.66
1788,0.57
1789,0.38
1790,0.37
1791,0.4
1792,0.66
1793,0.92
1794,0.24
1795,0.15
1796,0.56
1797,0.5
1798,0.4
1799,0.73
1800,0.23
1801,0.97
1802,0.22
1803,0.11
1804,0.39
1805,0.84
1806,0.55
1807,0.62
1808,0.19
1809,0.8
1810,0.79
1811,0.91
1812,0.49
1813,0.68
1814,0.54
1815,0.98
1816,0.33
1817,0.87
1818,0.33
1819,0.51
1820,0.46
1821,0.44
1822,0.38
1823,0.93
1824,0.94
1825,0.99
1826,0.75
1827,0.51
1828,0.93
1829,0.79
1830,0.95
1831,0.43
1832,0.25
1833,0.44
1834,0.64
1835,0.73
1836,0.53
1837,0.36
1838,0.17
1839,0.91
1840,0.54
1841,0.14
1842,0.81
1843,0.63
1844,0.28
1845,0.74
1846,0.24
1847,0.81
1848,0.5
1849,0.45
1850,0.52
1851,0.95
1852,0.14
1853,0.83
1854,0.9
1855,0.68
1856,0.92
1857,0.38
1858,0.2
1859,0.25
1860,0.98
1861,0.67
1862,0.2
1863,0.73
1864,0.96
1865,0.4
1866,0.8
1867,0.93
1868,0.8
1869,0.78
1870,0.48
1871,0.89
1872,0.91
1873,0.56
1874,0.23
1875,0.32
1876,0.78
1877,0.06
1878,0.35
1879,0.55
1880,0.89
1881,0.4
1882,0.27
1883,0.55
1884,0.22
1885,0.96
1886,0.31
1887,0.7
1888,0.95
1889,0.91
1890,0.1
1891,0.82
1892,0.35
1893,0.78
1894,0.45
1895,0.49
1896,0.77
1897,0.91
1898,0.55
1899,0.82
1900,0.29
1901,0.84
1902,0.91
1903,0.49
1904,0.01
1905,0.3
1906,0.09
1907,0.63
1908,0.16
1909,0.93
1910,0.27
1911,0.23
1912,0.82
1913,0.11
1914,0.8
1915,0.71
1916,0.43
1917,0.22
1918,0.38
1919,0.6
1920,0.52
1921,0.97
1922,0.5
1923,0.12
1924,0.37
1925,0.93
1926,0.36
1927,0.37
1928,0.73
1929,0.86
1930,0.11
1931,0.21
1932,0.25
1933,0.25
1934,0.96
1935,0.05
1936,0.19
1937,0.2
1938,0.94
1939,0.54
1940,0.69
1941,0.88
1942,0.96
1943,0.7
1944,0.27
1945,0.2
1946,0.38
1947,0.49
1948,0.64
1949,0.29
1950,0.42
1951,0.88
1952,0.2
1953,0.99
1954,0.39
1955,0.83
1956,0.39
1957,0.26
1958,0.19
1959,0.7
1960,0.47
1961,0.16
1962,0.21
1963,0.41
1964,0.45
1965,0.41
1966,0.38
1967,0.73
1968,0.23
1969,0.77
1970,0.32
1971,0.51
1972,0.86
1973,0.92
1974,0.62
1975,0.73
1976,0.76
1977,0.25
1978,0.8
1979,0.05
1980,0.83
1981,0.87
1982,0.15
1983,0.45
1984,0.27
1985,0.3
1986,0.99
1987,0.26
1988,0.51
1989,1.0
1990,0.61
1991,0.45
1992,0.77
1993,0.74
1994,0.25
1995,0.42
1996,0.89
1997,0.95
1998,0.94
1999,0.46
2000,0.44
2001,0.46
2002,1.0
2003,0.42
2004,0.83
2005,0.74
2006,0.38
2007,0.07
2008,0.98
2009,0.07
2010,0.27
2011,0.35
2012,0.74
2013,0.71
2014,0.52
2015,0.91
2016,0.88
2017,0.3
2018,0.42
2019,0.78
2020,0.73
2021,0.23
2022,0.85
2023,0.7
2024,0.37
2025,0.41
2026,0.35
2027,0.1
2028,0.35
2029,0.15
2030,0.8
2031,0.4
2032,0.79
2033,0.47
2034,0.2
2035,0.68
2036,0.78
2037,0.22
2038,0.41
2039,0.63
2040,0.66
2041,0.45
2042,0.46
2043,0.4
2044,0.22
2045,0.44
2046,0.4
2047,0.93
2048,0.95
2049,0.31
2050,0.25
2051,0.43
2052,0.91
2053,0.73
2054,0.45
2055,0.66
2056,0.59
2057,0.79
2058,0.63
2059,0.31
2060,0.39
2061,0.43
2062,0.97
2063,0.59
2064,0.04
2065,0.18
2066,0.4
2067,0.54
2068,0.66
2069,0.57
2070,0.88
2071,0.14
2072,0.3
2073,0.67
2074,0.99
2075,0.18
2076,0.85
2077,0.31
2078,0.89
2079,0.95
2080,0.85
2081,0.98
2082,0.44
2083,0.48
2084,0.94
2085,0.33
2086,0.36
2087,0.22
2088,0.42
2089,0.38
2090,0.25
2091,0.36
2092,0.73
2093,0.36
2094,0.75
2095,0.45
2096,0.56
2097,0.95
2098,0.86
2099,0.87
2100,0.86
2101,0.42
2102,0.2
2103,0.52
2104,0.56
2105,0.8
2106,0.24
2107,0.57
2108,0.85
2109,0.68
2110,0.51
2111,0.52
2112,0.23
2113,0.74
2114,0.45
2115,0.29
2116,0.3
2117,0.8
2118,0.2
2119,0.42
2120,0.85
2121,0.9
2122,0.84
2123,0.51
2124,0.26
2125,0.82
2126,0.17
2127,0.85
2128,0.57
2129,0.99
2130,0.21
2131,0.64
2132,0.32
2133,0.28
2134,0.76
2135,0.61
2136,0.18
2137,0.73
2138,0.85
